filename,width,height,class,xmin,ymin,xmax,ymax
sigara (272).png,800,600,sigara,411,267,460,289
sigara (273).png,800,600,sigara,390,272,445,292
sigara (274).png,800,600,sigara,394,272,447,294
sigara (276).png,800,600,sigara,397,240,447,262
sigara (277).png,800,600,sigara,392,227,441,254
sigara (278).png,800,600,sigara,403,223,455,255
sigara (279).png,800,600,sigara,405,219,462,253
sigara (28).png,800,600,sigara,195,231,224,253
sigara (280).png,800,600,sigara,368,240,413,262
sigara (282).png,800,600,sigara,347,221,403,245
sigara (283).png,800,600,sigara,349,215,399,246
sigara (3).png,800,600,sigara,389,267,441,295
sigara (30).png,800,600,sigara,255,233,282,260
sigara (31).png,800,600,sigara,270,243,287,266
sigara (33).png,800,600,sigara,273,258,298,270
sigara (34).png,800,600,sigara,310,264,350,286
sigara (36).png,800,600,sigara,632,500,681,549
sigara (37).png,800,600,sigara,633,509,683,551
sigara (38).png,800,600,sigara,635,513,684,551
sigara (39).png,800,600,sigara,632,514,680,549
sigara (40).png,800,600,sigara,629,510,680,543
sigara (42).png,800,600,sigara,366,276,421,293
sigara (43).png,800,600,sigara,361,266,418,286
sigara (44).png,800,600,sigara,357,263,415,277
sigara (45).png,800,600,sigara,356,262,416,279
sigara (46).png,800,600,sigara,361,263,421,278
sigara (48).png,800,600,sigara,342,281,402,303
sigara (49).png,800,600,sigara,299,311,329,344
sigara (50).png,800,600,sigara,260,326,282,369
sigara (51).png,800,600,sigara,239,327,266,387
sigara (52).png,800,600,sigara,248,322,276,385
sigara (54).png,800,600,sigara,340,291,395,327
sigara (55).png,800,600,sigara,342,283,401,314
sigara (56).png,800,600,sigara,342,278,406,303
sigara (57).png,800,600,sigara,356,273,422,293
sigara (58).png,800,600,sigara,369,277,435,295
sigara (6).png,800,600,sigara,418,268,482,281
sigara (62).png,800,600,sigara,371,260,443,275
sigara (63).png,800,600,sigara,367,264,438,279
sigara (64).png,800,600,sigara,365,264,437,279
sigara (66).png,800,600,sigara,380,261,443,277
sigara (67).png,800,600,sigara,390,261,447,274
sigara (68).png,800,600,sigara,598,523,662,567
sigara (69).png,800,600,sigara,594,527,658,567
sigara (7).png,800,600,sigara,433,271,498,286
sigara (70).png,800,600,sigara,596,529,659,571
sigara (72).png,800,600,sigara,597,532,658,574
sigara (73).png,800,600,sigara,592,535,661,577
sigara (74).png,800,600,sigara,596,539,659,580
sigara (75).png,800,600,sigara,597,543,657,587
sigara (76).png,800,600,sigara,595,544,655,590
sigara (78).png,800,600,sigara,597,547,653,591
sigara (79).png,800,600,sigara,596,546,654,594
sigara (8).png,800,600,sigara,438,273,503,288
sigara (80).png,800,600,sigara,595,544,655,595
sigara (81).png,800,600,sigara,597,545,655,594
sigara (82).png,800,600,sigara,597,545,655,595
sigara (84).png,800,600,sigara,335,264,375,289
sigara (85).png,800,600,sigara,320,250,363,280
sigara (86).png,800,600,sigara,317,246,355,275
sigara (87).png,800,600,sigara,307,253,344,277
sigara (88).png,800,600,sigara,302,243,342,277
sigara (9).png,800,600,sigara,439,273,505,290
sigara (90).png,800,600,sigara,244,239,271,276
sigara (91).png,800,600,sigara,242,244,271,278
sigara (92).png,800,600,sigara,242,251,273,280
sigara (94).png,800,600,sigara,247,255,282,276
sigara (96).png,800,600,sigara,313,269,342,301
sigara (97).png,800,600,sigara,336,261,386,285
sigara (98).png,800,600,sigara,347,259,405,285
sigara (99).png,800,600,sigara,350,261,400,292
